neighborhood_id,board_type
600,free
601,free
602,free
603,free
604,free
605,free
606,free
607,free
608,free
609,free
610,free
611,free
612,free
613,free
614,free
615,free
616,free
617,free
618,free
619,free
620,free
621,free
622,free
623,free
624,free
625,free
626,free
627,free
628,free
629,free
630,free
631,free
632,free
633,free
634,free
635,free
636,free
637,free
638,free
639,free
640,free
641,free
642,free
643,free
644,free
645,free
646,free
647,free
648,free
649,free
650,free
651,free
652,free
653,free
654,free
655,free
656,free
657,free
658,free
659,free
660,free
661,free
662,free
663,free
664,free
665,free
666,free
667,free
668,free
669,free
670,free
671,free
672,free
673,free
674,free
675,free
676,free
677,free
678,free
679,free
680,free
681,free
682,free
683,free
684,free
685,free
686,free
687,free
688,free
689,free
690,free
691,free
692,free
693,free
694,free
695,free
696,free
697,free
698,free
699,free
700,free
701,free
702,free
703,free
704,free
705,free
706,free
707,free
708,free
709,free
710,free
711,free
712,free
713,free
714,free
715,free
716,free
717,free
718,free
719,free
720,free
721,free
722,free
723,free
724,free
725,free
726,free
727,free
728,free
729,free
730,free
731,free
732,free
733,free
734,free
735,free
736,free
737,free
738,free
739,free
740,free
741,free
742,free
743,free
744,free
745,free
746,free
747,free
748,free
749,free
750,free
751,free
752,free
753,free
754,free
755,free
756,free
757,free
758,free
759,free
760,free
761,free
762,free
763,free
764,free
765,free
766,free
767,free
768,free
769,free
770,free
771,free
772,free
773,free
774,free
775,free
776,free
777,free
778,free
779,free
780,free
781,free
782,free
783,free
784,free
785,free
786,free
787,free
788,free
789,free
790,free
791,free
792,free
793,free
794,free
795,free
796,free
797,free
798,free
799,free
800,free
801,free
802,free
803,free
804,free
805,free
806,free
807,free
808,free
809,free
810,free
811,free
812,free
813,free
814,free
815,free
816,free
817,free
818,free
819,free
820,free
821,free
822,free
823,free
824,free
825,free
826,free
827,free
828,free
829,free
830,free
831,free
832,free
833,free
834,free
835,free
836,free
837,free
838,free
839,free
840,free
841,free
842,free
843,free
844,free
845,free
846,free
847,free
848,free
849,free
850,free
851,free
852,free
853,free
854,free
855,free
856,free
857,free
858,free
859,free
860,free
861,free
862,free
863,free
864,free
865,free
866,free
867,free
868,free
869,free
870,free
871,free
872,free
873,free
874,free
875,free
876,free
877,free
878,free
879,free
880,free
881,free
882,free
883,free
884,free
885,free
886,free
887,free
888,free
889,free
890,free
891,free
1,anon
2,anon
3,anon
4,anon
5,anon
6,anon
7,anon
8,anon
9,anon
10,anon
11,anon
12,anon
13,anon
14,anon
15,anon
16,anon
17,anon
18,anon
19,anon
20,anon
21,anon
22,anon
23,anon
24,anon
25,anon
26,anon
27,anon
28,anon
29,anon
30,anon
31,anon
32,anon
33,anon
34,anon
35,anon
36,anon
37,anon
38,anon
39,anon
40,anon
41,anon
42,anon
43,anon
44,anon
45,anon
46,anon
47,anon
48,anon
49,anon
50,anon
51,anon
52,anon
53,anon
54,anon
55,anon
56,anon
57,anon
58,anon
59,anon
60,anon
61,anon
62,anon
63,anon
64,anon
65,anon
66,anon
67,anon
68,anon
69,anon
70,anon
71,anon
72,anon
73,anon
74,anon
75,anon
76,anon
77,anon
78,anon
79,anon
80,anon
81,anon
82,anon
83,anon
84,anon
85,anon
86,anon
87,anon
88,anon
89,anon
90,anon
91,anon
92,anon
93,anon
94,anon
95,anon
96,anon
97,anon
98,anon
99,anon
100,anon
101,anon
102,anon
103,anon
104,anon
105,anon
106,anon
107,anon
108,anon
109,anon
110,anon
111,anon
112,anon
113,anon
114,anon
115,anon
116,anon
117,anon
118,anon
119,anon
120,anon
121,anon
122,anon
123,anon
124,anon
125,anon
126,anon
127,anon
128,anon
129,anon
130,anon
131,anon
132,anon
133,anon
134,anon
135,anon
136,anon
137,anon
138,anon
139,anon
140,anon
141,anon
142,anon
143,anon
144,anon
145,anon
146,anon
147,anon
148,anon
149,anon
150,anon
151,anon
152,anon
153,anon
154,anon
155,anon
156,anon
157,anon
158,anon
159,anon
160,anon
161,anon
162,anon
163,anon
164,anon
165,anon
166,anon
167,anon
168,anon
169,anon
170,anon
171,anon
172,anon
173,anon
174,anon
175,anon
176,anon
177,anon
178,anon
179,anon
180,anon
181,anon
182,anon
183,anon
184,anon
185,anon
186,anon
187,anon
188,anon
189,anon
190,anon
191,anon
192,anon
193,anon
194,anon
195,anon
196,anon
197,anon
198,anon
199,anon
200,anon
201,anon
202,anon
203,anon
204,anon
205,anon
206,anon
207,anon
208,anon
209,anon
210,anon
211,anon
212,anon
213,anon
214,anon
215,anon
216,anon
217,anon
218,anon
219,anon
220,anon
221,anon
222,anon
223,anon
224,anon
225,anon
226,anon
227,anon
228,anon
229,anon
230,anon
231,anon
232,anon
233,anon
234,anon
235,anon
236,anon
237,anon
238,anon
239,anon
240,anon
241,anon
242,anon
243,anon
244,anon
245,anon
246,anon
247,anon
248,anon
249,anon
250,anon
251,anon
252,anon
253,anon
254,anon
255,anon
256,anon
257,anon
258,anon
259,anon
260,anon
261,anon
262,anon
263,anon
264,anon
265,anon
266,anon
267,anon
268,anon
269,anon
270,anon
271,anon
272,anon
273,anon
274,anon
275,anon
276,anon
277,anon
278,anon
279,anon
280,anon
281,anon
282,anon
283,anon
284,anon
285,anon
286,anon
287,anon
288,anon
289,anon
290,anon
291,anon
292,anon
293,anon
294,anon
295,anon
296,anon
297,anon
298,anon
299,anon
300,anon
301,anon
302,anon
303,anon
304,anon
305,anon
306,anon
307,anon
308,anon
309,anon
310,anon
311,anon
312,anon
313,anon
314,anon
315,anon
316,anon
317,anon
318,anon
319,anon
320,anon
321,anon
322,anon
323,anon
324,anon
325,anon
326,anon
327,anon
328,anon
329,anon
330,anon
331,anon
332,anon
333,anon
334,anon
335,anon
336,anon
337,anon
338,anon
339,anon
340,anon
341,anon
342,anon
343,anon
344,anon
345,anon
346,anon
347,anon
348,anon
349,anon
350,anon
351,anon
352,anon
353,anon
354,anon
355,anon
356,anon
357,anon
358,anon
359,anon
360,anon
361,anon
362,anon
363,anon
364,anon
365,anon
366,anon
367,anon
368,anon
369,anon
370,anon
371,anon
372,anon
373,anon
374,anon
375,anon
376,anon
377,anon
378,anon
379,anon
380,anon
381,anon
382,anon
383,anon
384,anon
385,anon
386,anon
387,anon
388,anon
389,anon
390,anon
391,anon
392,anon
393,anon
394,anon
395,anon
396,anon
397,anon
398,anon
399,anon
400,anon
401,anon
402,anon
403,anon
404,anon
405,anon
406,anon
407,anon
408,anon
409,anon
410,anon
411,anon
412,anon
413,anon
414,anon
415,anon
416,anon
417,anon
418,anon
419,anon
420,anon
421,anon
422,anon
423,anon
424,anon
425,anon
426,anon
427,anon
428,anon
429,anon
430,anon
431,anon
432,anon
433,anon
434,anon
435,anon
436,anon
437,anon
438,anon
439,anon
440,anon
441,anon
442,anon
443,anon
444,anon
445,anon
446,anon
447,anon
448,anon
449,anon
450,anon
451,anon
452,anon
453,anon
454,anon
455,anon
456,anon
457,anon
458,anon
459,anon
460,anon
461,anon
462,anon
463,anon
464,anon
465,anon
466,anon
467,anon
468,anon
469,anon
470,anon
471,anon
472,anon
473,anon
474,anon
475,anon
476,anon
477,anon
478,anon
479,anon
480,anon
481,anon
482,anon
483,anon
484,anon
485,anon
486,anon
487,anon
488,anon
489,anon
490,anon
491,anon
492,anon
493,anon
494,anon
495,anon
496,anon
497,anon
498,anon
499,anon
500,anon
501,anon
502,anon
503,anon
504,anon
505,anon
506,anon
507,anon
508,anon
509,anon
510,anon
511,anon
512,anon
513,anon
514,anon
515,anon
516,anon
517,anon
518,anon
519,anon
520,anon
521,anon
522,anon
523,anon
524,anon
525,anon
526,anon
527,anon
528,anon
529,anon
530,anon
531,anon
532,anon
533,anon
534,anon
535,anon
536,anon
537,anon
538,anon
539,anon
540,anon
541,anon
542,anon
543,anon
544,anon
545,anon
546,anon
547,anon
548,anon
549,anon
550,anon
551,anon
552,anon
553,anon
554,anon
555,anon
556,anon
557,anon
558,anon
559,anon
560,anon
561,anon
562,anon
563,anon
564,anon
565,anon
566,anon
567,anon
568,anon
569,anon
570,anon
571,anon
572,anon
573,anon
574,anon
575,anon
576,anon
577,anon
578,anon
579,anon
580,anon
581,anon
582,anon
583,anon
584,anon
585,anon
586,anon
587,anon
588,anon
589,anon
590,anon
591,anon
592,anon
593,anon
594,anon
595,anon
596,anon
597,anon
598,anon
599,anon
600,anon
601,anon
602,anon
603,anon
604,anon
605,anon
606,anon
607,anon
608,anon
609,anon
610,anon
611,anon
612,anon
613,anon
614,anon
615,anon
616,anon
617,anon
618,anon
619,anon
620,anon
621,anon
622,anon
623,anon
624,anon
625,anon
626,anon
627,anon
628,anon
629,anon
630,anon
631,anon
632,anon
633,anon
634,anon
635,anon
636,anon
637,anon
638,anon
639,anon
640,anon
641,anon
642,anon
643,anon
644,anon
645,anon
646,anon
647,anon
648,anon
649,anon
650,anon
651,anon
652,anon
653,anon
654,anon
655,anon
656,anon
657,anon
658,anon
659,anon
660,anon
661,anon
662,anon
663,anon
664,anon
665,anon
666,anon
667,anon
668,anon
669,anon
670,anon
671,anon
672,anon
673,anon
674,anon
675,anon
676,anon
677,anon
678,anon
679,anon
680,anon
681,anon
682,anon
683,anon
684,anon
685,anon
686,anon
687,anon
688,anon
689,anon
690,anon
691,anon
692,anon
693,anon
694,anon
695,anon
696,anon
697,anon
698,anon
699,anon
700,anon
701,anon
702,anon
703,anon
704,anon
705,anon
706,anon
707,anon
708,anon
709,anon
710,anon
711,anon
712,anon
713,anon
714,anon
715,anon
716,anon
717,anon
718,anon
719,anon
720,anon
721,anon
722,anon
723,anon
724,anon
725,anon
726,anon
727,anon
728,anon
729,anon
730,anon
731,anon
732,anon
733,anon
734,anon
735,anon
736,anon
737,anon
738,anon
739,anon
740,anon
741,anon
742,anon
743,anon
744,anon
745,anon
746,anon
747,anon
748,anon
749,anon
750,anon
751,anon
752,anon
753,anon
754,anon
755,anon
756,anon
757,anon
758,anon
759,anon
760,anon
761,anon
762,anon
763,anon
764,anon
765,anon
766,anon
767,anon
768,anon
769,anon
770,anon
771,anon
772,anon
773,anon
774,anon
775,anon
776,anon
777,anon
778,anon
779,anon
780,anon
781,anon
782,anon
783,anon
784,anon
785,anon
786,anon
787,anon
788,anon
789,anon
790,anon
791,anon
792,anon
793,anon
794,anon
795,anon
796,anon
797,anon
798,anon
799,anon
800,anon
801,anon
802,anon
803,anon
804,anon
805,anon
806,anon
807,anon
808,anon
809,anon
810,anon
811,anon
812,anon
813,anon
814,anon
815,anon
816,anon
817,anon
818,anon
819,anon
820,anon
821,anon
822,anon
823,anon
824,anon
825,anon
826,anon
827,anon
828,anon
829,anon
830,anon
831,anon
832,anon
833,anon
834,anon
835,anon
836,anon
837,anon
838,anon
839,anon
840,anon
841,anon
842,anon
843,anon
844,anon
845,anon
846,anon
847,anon
848,anon
849,anon
850,anon
851,anon
852,anon
853,anon
854,anon
855,anon
856,anon
857,anon
858,anon
859,anon
860,anon
861,anon
862,anon
863,anon
864,anon
865,anon
866,anon
867,anon
868,anon
869,anon
870,anon
871,anon
872,anon
873,anon
874,anon
875,anon
876,anon
877,anon
878,anon
879,anon
880,anon
881,anon
882,anon
883,anon
884,anon
885,anon
886,anon
887,anon
888,anon
889,anon
890,anon
891,anon
